OrderID,ItemName,Price
R00001,Shake,35
R00001,Burger,55
R00001,Burger,55
R00002,Fries,25
R00002,Salad,55
R00003,Shake,35
R00004,Salad,55
R00004,Shake,35
R00005,Salad,55
R00006,Combo Meal,100
R00006,Combo Meal,100
R00007,Fries,25
R00008,Fries,25
R00008,Salad,55
R00008,Shake,35
R00009,Fries,25
R00009,Salad,55
R00009,Combo Meal,100
R00010,Combo Meal,100
R00010,Shake,35
R00011,Salad,55
R00012,Salad,55
R00012,Fries,25
R00012,Salad,55
R00013,Fries,25
R00013,Burger,55
R00014,Combo Meal,100
R00015,Combo Meal,100
R00015,Salad,55
R00016,Salad,55
R00016,Shake,35
R00016,Shake,35
R00017,Salad,55
R00017,Combo Meal,100
R00017,Salad,55
R00018,Salad,55
R00018,Burger,55
R00019,Salad,55
R00019,Shake,35
R00019,Combo Meal,100
R00020,Fries,25
R00020,Shake,35
R00021,Burger,55
R00021,Salad,55
R00022,Fries,25
R00023,Fries,25
R00023,Shake,35
R00023,Fries,25
R00024,Fries,25
R00025,Fries,25
R00025,Combo Meal,100
R00025,Fries,25
R00026,Shake,35
R00026,Shake,35
R00026,Fries,25
R00027,Fries,25
R00027,Shake,35
R00028,Fries,25
R00029,Burger,55
R00030,Combo Meal,100
R00030,Combo Meal,100
R00031,Salad,55
R00031,Combo Meal,100
R00032,Shake,35
R00032,Salad,55
R00033,Fries,25
R00034,Burger,55
R00034,Combo Meal,100
R00035,Fries,25
R00036,Combo Meal,100
R00037,Burger,55
R00037,Fries,25
R00038,Salad,55
R00038,Combo Meal,100
R00038,Shake,35
R00039,Combo Meal,100
R00039,Combo Meal,100
R00040,Burger,55
R00040,Burger,55
R00041,Salad,55
R00041,Salad,55
R00042,Combo Meal,100
R00042,Burger,55
R00043,Combo Meal,100
R00043,Shake,35
R00044,Combo Meal,100
R00044,Salad,55
R00045,Shake,35
R00045,Fries,25
R00046,Shake,35
R00046,Fries,25
R00047,Fries,25
R00048,Fries,25
R00049,Shake,35
R00049,Shake,35
R00049,Shake,35
R00050,Shake,35
R00051,Combo Meal,100
R00051,Salad,55
R00051,Salad,55
R00052,Shake,35
R00052,Shake,35
R00053,Burger,55
R00054,Shake,35
R00054,Salad,55
R00055,Salad,55
R00056,Burger,55
R00057,Combo Meal,100
R00058,Salad,55
R00059,Shake,35
R00059,Salad,55
R00060,Salad,55
R00060,Combo Meal,100
R00061,Fries,25
R00061,Shake,35
R00061,Burger,55
R00062,Fries,25
R00063,Salad,55
R00063,Burger,55
R00064,Salad,55
R00065,Fries,25
R00065,Shake,35
R00066,Combo Meal,100
R00066,Fries,25
R00066,Shake,35
R00067,Shake,35
R00068,Burger,55
R00069,Salad,55
R00070,Burger,55
R00071,Salad,55
R00071,Salad,55
R00072,Fries,25
R00072,Combo Meal,100
R00072,Burger,55
R00073,Combo Meal,100
R00073,Fries,25
R00073,Salad,55
R00074,Burger,55
R00074,Combo Meal,100
R00074,Salad,55
R00075,Combo Meal,100
R00075,Combo Meal,100
R00075,Salad,55
R00076,Combo Meal,100
R00076,Fries,25
R00077,Salad,55
R00078,Fries,25
R00078,Burger,55
R00078,Shake,35
R00079,Fries,25
R00079,Shake,35
R00080,Shake,35
R00081,Fries,25
R00081,Salad,55
R00081,Combo Meal,100
R00082,Combo Meal,100
R00083,Combo Meal,100
R00083,Fries,25
R00084,Shake,35
R00084,Shake,35
R00084,Salad,55
R00085,Burger,55
R00085,Fries,25
R00085,Combo Meal,100
R00086,Combo Meal,100
R00086,Combo Meal,100
R00087,Salad,55
R00087,Fries,25
R00087,Shake,35
R00088,Burger,55
R00088,Fries,25
R00089,Fries,25
R00089,Burger,55
R00089,Burger,55
R00090,Combo Meal,100
R00091,Salad,55
R00091,Fries,25
R00092,Combo Meal,100
R00092,Combo Meal,100
R00092,Burger,55
R00093,Combo Meal,100
R00093,Combo Meal,100
R00093,Fries,25
R00094,Fries,25
R00094,Combo Meal,100
R00095,Salad,55
R00095,Salad,55
R00095,Burger,55
R00096,Combo Meal,100
R00097,Salad,55
R00097,Salad,55
R00098,Fries,25
R00099,Fries,25
R00099,Salad,55
R00100,Combo Meal,100
R00100,Salad,55
R00100,Fries,25
R00101,Salad,55
R00101,Shake,35
R00101,Combo Meal,100
R00102,Fries,25
R00103,Salad,55
R00104,Burger,55
R00104,Fries,25
R00104,Burger,55
R00105,Salad,55
R00106,Burger,55
R00106,Burger,55
R00106,Combo Meal,100
R00107,Burger,55
R00108,Burger,55
R00109,Combo Meal,100
R00110,Combo Meal,100
R00110,Combo Meal,100
R00110,Fries,25
R00111,Shake,35
R00111,Salad,55
R00111,Salad,55
R00112,Shake,35
R00112,Fries,25
R00112,Fries,25
R00113,Combo Meal,100
R00114,Salad,55
R00115,Fries,25
R00116,Salad,55
R00116,Salad,55
R00117,Fries,25
R00118,Shake,35
R00118,Combo Meal,100
R00119,Salad,55
R00119,Fries,25
R00119,Salad,55
R00120,Combo Meal,100
